VERSION 1
PLAYER:
	NAME "Rich Q"
	COMBAT 6
	RCOMBAT 0
	RANGE 0
	DEFENCE 3
	MOVEMENT 1
	MANOEUVRE 7
	MAGICRES 9
	SPELLC 15
	SPELLS 18,0,18,0,18,3,18,63,18,15,18,26,18,12,18,33,18,3,17,0,14,0,12,1,11,49,5,2,5,59,
	ABILITY 0
	IMAGE 6
	COLOUR 21140
	TYPE 65
	FLAG 16
	ILLUSION 0
	SELECTED_SPELL 0
	LAST_SPELL 45
	TIMID 20
PLAYER:
	NAME "Paul D"
	COMBAT 6
	RCOMBAT 0
	RANGE 0
	DEFENCE 4
	MOVEMENT 1
	MANOEUVRE 6
	MAGICRES 8
	SPELLC 19
	SPELLS 18,0,17,0,17,0,17,0,16,0,16,0,16,0,15,0,14,0,14,0,14,0,14,0,13,0,13,1,12,0,12,42,6,60,6,58,5,2,
	ABILITY 1
	IMAGE 8
	COLOUR 32767
	TYPE 65
	FLAG 64
	ILLUSION 0
	SELECTED_SPELL 0
	LAST_SPELL 1
	TIMID 0
PLAYER:
	NAME "Marce"
	COMBAT 3
	RCOMBAT 0
	RANGE 0
	DEFENCE 3
	MOVEMENT 1
	MANOEUVRE 8
	MAGICRES 7
	SPELLC 16
	SPELLS 20,0,18,0,18,65,18,0,17,0,16,0,15,0,15,1,14,0,13,0,13,0,12,0,12,47,12,47,6,60,5,2,
	ABILITY 0
	IMAGE 8
	COLOUR 992
	TYPE 65
	FLAG 64
	ILLUSION 0
	SELECTED_SPELL 5
	LAST_SPELL 1
	TIMID 0
PLAYER:
	NAME "Rich B"
	COMBAT 4
	RCOMBAT 0
	RANGE 0
	DEFENCE 7
	MOVEMENT 1
	MANOEUVRE 5
	MAGICRES 7
	SPELLC 19
	SPELLS 18,0,18,0,18,0,18,0,18,0,18,0,18,0,17,0,16,0,15,52,14,0,14,0,14,0,14,1,13,0,13,41,13,0,12,0,5,2,
	ABILITY 0
	IMAGE 9
	COLOUR 31
	TYPE 65
	FLAG 200
	ILLUSION 0
	SELECTED_SPELL 0
	LAST_SPELL 1
	TIMID 0
PLAYER:
	NAME "Presto"
	COMBAT 5
	RCOMBAT 0
	RANGE 0
	DEFENCE 4
	MOVEMENT 1
	MANOEUVRE 7
	MAGICRES 8
	SPELLC 17
	SPELLS 18,0,18,0,18,0,18,0,18,18,18,26,18,19,18,34,17,0,17,0,17,0,16,53,15,1,14,51,11,49,11,49,5,2,
	ABILITY 1
	IMAGE 0
	COLOUR 1023
	TYPE 65
	FLAG 16
	ILLUSION 0
	SELECTED_SPELL 0
	LAST_SPELL 7
	TIMID 20
PLAYER:
	NAME "Nick"
	COMBAT 3
	RCOMBAT 0
	RANGE 0
	DEFENCE 3
	MOVEMENT 1
	MANOEUVRE 7
	MAGICRES 7
	SPELLC 18
	SPELLS 18,0,18,0,18,19,18,29,17,0,17,0,17,55,16,39,15,0,14,0,13,0,12,1,12,42,11,49,11,50,6,58,5,2,5,59,
	ABILITY 1
	IMAGE 1
	COLOUR 31744
	TYPE 65
	FLAG 16
	ILLUSION 0
	SELECTED_SPELL 0
	LAST_SPELL 15
	TIMID 20
PLAYER:
	NAME "Venger"
	COMBAT 6
	RCOMBAT 0
	RANGE 0
	DEFENCE 4
	MOVEMENT 1
	MANOEUVRE 8
	MAGICRES 7
	SPELLC 18
	SPELLS 19,0,18,1,18,23,18,23,18,62,18,43,18,29,18,22,18,7,18,30,18,4,17,55,17,38,13,40,12,0,12,48,5,2,5,57,
	ABILITY 0
	IMAGE 8
	COLOUR 31775
	TYPE 65
	FLAG 80
	ILLUSION 0
	SELECTED_SPELL 0
	LAST_SPELL 1
	TIMID 20
PLAYER:
	NAME "Tim"
	COMBAT 4
	RCOMBAT 0
	RANGE 0
	DEFENCE 3
	MOVEMENT 1
	MANOEUVRE 6
	MAGICRES 10
	SPELLC 19
	SPELLS 20,0,18,0,18,0,18,0,18,0,18,0,18,63,16,0,16,0,16,0,16,0,15,0,15,0,15,0,15,1,14,56,12,0,12,48,5,2,
	ABILITY 0
	IMAGE 11
	COLOUR 660
	TYPE 65
	FLAG 2
	ILLUSION 0
	SELECTED_SPELL 0
	LAST_SPELL 1
	TIMID 0
STATE:
	CHAOS -27
	ROUNDS 17
	KILLED 4
	PLAYERS 8
	SCREEN 100
	CURRENT 2
	SEED 0x453E43D9
ARENA:
258C
000000000000000000000000002D00
000000000017000000000000000000
000000000000000000000008000000
0000000000000000000000000B0000
000000001018000000000021001C24
