"spellName","chaosRating","castChance","castRange","castPriority","palette","combat","rangedCombat","rangedCombatRange","defence","movement","manvr","magicRes","frequency","spellFunction","description","flags"
"None",0,0,0,0,,,,,,,,,0,"cast_disbelieve",,
"Disbelieve",0,10,20,0,,,,,,,,,0,"cast_disbelieve","Dispels an illusory creature",
"Meditate",0,1,0,5,,,,,,,,,0,"cast_meditate","The wizard tries to think of a new spell but misses a movement turn","NEW_FEATURE"
"King Cobra",1,10,1,18,0,4,0,0,1,1,6,1,3,"cast_creature",,
"Dire Wolf",-1,9,1,18,1,3,0,0,2,3,7,2,3,"cast_creature",,
"Goblin",-1,9,1,18,6,2,0,0,4,1,4,4,3,"cast_creature",,
"Crocodile",0,8,1,18,0,5,0,0,6,1,2,2,3,"cast_creature",,
"Troll",-1,6,1,18,1,4,0,0,8,1,1,4,3,"cast_creature",,"NEW_FEATURE"
"Faun",-1,8,1,18,3,3,0,0,2,1,7,8,3,"cast_creature",,
"Lion",1,6,1,18,2,6,0,0,4,4,8,3,3,"cast_creature",,
"Elf",2,7,1,18,0,1,2,6,2,1,5,7,2,"cast_creature",,
"Orc",-1,10,1,18,3,2,0,0,1,1,4,4,3,"cast_creature",,
"Bear",1,6,1,18,3,6,0,0,7,2,6,2,3,"cast_creature",,
"Gorilla",0,7,1,18,7,6,0,0,5,1,4,2,3,"cast_creature",,
"Ogre",-1,7,1,18,4,4,0,0,7,1,3,6,3,"cast_creature",,
"Hydra",-1,5,1,18,0,7,0,0,8,1,4,6,2,"cast_creature",,
"Giant Rat",0,10,1,18,1,1,0,0,1,3,8,2,3,"cast_creature",,
"Giant",1,4,1,18,6,9,0,0,7,2,6,5,3,"cast_creature",,
"Horse",1,9,1,18,3,1,0,0,3,4,8,1,3,"cast_creature",,
"Unicorn",2,6,1,18,7,5,0,0,4,4,9,7,3,"cast_creature",,
"Centaur",1,7,1,18,3,1,2,4,3,4,5,5,3,"cast_creature",,
"Pegasus",2,7,1,18,1,2,0,0,4,5,6,7,3,"cast_creature",,
"Gryphon",1,6,1,18,1,3,0,0,5,5,5,6,3,"cast_creature",,
"Manticore",-1,4,1,18,2,3,1,3,6,5,6,8,2,"cast_creature",,
"Bat",-1,8,1,18,1,1,0,0,1,5,9,4,3,"cast_creature",,
"Green Dragon",-1,2,1,18,0,5,4,6,8,3,4,4,2,"cast_creature",,
